Source Name,Village,Parish,Sub-county,County,District,Latitude,Longitude,Lab Identifier Code,Electrical Conductivity,pH,Turbidity,Total Alkalinity,Total Hardness,Calcium Hardness,Fluoride,Nitrites,Sulphates,Ammonium,Chloride,Phosphates,Nitrates,Sodium,Potassium,Iron,Free Chlorine,Color,E.Coli,Total dissolved solids,Bicarbonates,Magnesium Hardness,Total Chlorine,GPS Location,Easting,Northing,Altitude,Field Temperature,Source type,Other Source Name,GPS Latitude,GPS Longtude,Dissolved Oxygen,Calcium,Magnesium,Silica,Mercury,Lead,Manganese,Total Iron
Kilikwani tap,Bugembe,Bugembe T/C,Mafubira division,Jinja City,Jinja,0.4657335032,33.23691573,E23/00103,103,6.9,2.34,43,33,18,0.26,0.015,4,0.16,5,0.04,0.32,8.9,3,0.27,0.02,22,,,,,,E526362 N51478,526362,51478,,,,,,,,,,,,,,
Ndiba Roseline tap,Masese,,Walukuba division,Jinja City,Jinja,0.4496656264,33.23679838,E23/00104,111,6.7,2.23,48,35,19,0.23,0.003,4,0.002,5,0.1,2.49,9.2,3.2,0.16,0,20,,,,,,E526349 N49702,526349,49702,,,,,,,,,,,,,,
Musisi bad man tap,Masese,,Walukuba division,Jinja City,Jinja,0.4391797206,33.24193857,E23/00105,101,6.8,2.92,41,27,19,0.26,0.008,4,0.04,5,0.06,0.51,8.5,2.9,0.34,0.05,15,,,,,,E526921 N48543,526921,48543,,,,,,,,,,,,,,
Jinja college Borehole,Rubaga hill,Rubaga,Kimaka-Mpumudde,Jinja City,Jinja,0.4485988008,33.21261446,E23/00109,648,6.6,2.12,175,310,125,0.67,0.007,69,0.002,51,1,6.7,11,4,0.07,,4,,,,,,E523658 N49584,523658,49584,,,,,,,,,,,,,,
Mpumudde mosque B/H,Mpumudde,Mpumudde,Mpumudde,Jinja City,Jinja,0.4664670626,33.21416973,E22/00110,1041,6.8,3.48,320,430,230,0.68,0.081,62,0.02,69,0.06,18,48,13,2.16,,27,,,,,,E523831 N51559,523831,51559,,,,,,,,,,,,,,
Mawuta B/H C046,Mawuta,Mafubira,Mafubira division,Jinja City,Jinja,0.4927401943,33.2161387,E23/00111,1393,6.9,6.25,350,730,400,0.32,0.014,234,0.002,148,0.12,0.32,16,5.2,0.29,,75,,,,,,E524050 N54463,524050,54463,,,,,,,,,,,,,,
Nsube B/H,Nsube,Mafubira,Mafubira division,Jinja City,Jinja,0.5519542612,33.21960076,E23/00112,492,6.5,1.91,230,220,105,0.27,0.007,21,0.002,8,0.05,6.7,20,4,0.31,,1,,,,,,E524435 N61008,524435,61008,,,,,,,,,,,,,,
Mutai S/W,Mutai,Kagoma,Buwenge,Jinja,Jinja,0.5582783531,33.21766876,E23/00113,292,6,1.85,91,120,60,0.28,0.004,28,0.04,8,0.11,6.1,17,1.4,0.15,,1,,,,,,E524220 N61707,524220,61707,,,,,,,,,,,,,,
Mutai police post tap,Mutai,Kagoma,Buwenge,Jinja,Jinja,0.5658058672,33.21200716,E23/00114,106,6.7,2.11,41,36,16,0.29,0.003,5,0.03,6,0.11,0.51,9.3,3.1,0.13,0,11,,,,,,E523590 N62539,523590,62539,,,,,,,,,,,,,,
Kagoma protected spring,Kagoma,Kagoma,Buwenge,Jinja,Jinja,0.5921971064,33.20041469,E23/00115,198,5.4,2.37,38,62,38,0.05,0.005,15,0,13,0.03,7.6,9.2,5.1,0.24,,6,,,,,,E522300 N65456,522300,65456,,,,,,,,,,,,,,
AGM Tap,Nalufenya,Mpumudde,Mpumudde division,Jinja City,Jinja,0.4391811203,33.19428979,E23/00117,104,6.8,2.43,46,33,20,0.28,0.036,5,0.12,5,0.03,0.22,8.9,3.1,0.24,0.04,22,,,,,,E521619 N48543,521619,48543,,,,,,,,,,,,,,
i,Butakanila,Bugiri,Kapyangha,Bukooli,Bugiri,0.5492057859,33.75033418,E23/00090,246,7,2.69,125,110,95,0.4069,0.15106,5.12238,1.62681,2.85226,0.29374,0.71488,42,7,1.35,,57,,,,,,E583492 N60709,583492,60709,,,,,,,,,,,,,,
Buyubu Shallow well,Buyubu,Bugiri,Kapyangha,Bukooli,Bugiri,0.537491286,33.74424896,E23/00091,585,6.7,2.22,330,97,47,0.09621,0.01788,11.87691,0.38375,6.76433,0.52461,0.38758,120,2.2,0.32,,21,,,,,,E582815 N59414,582815,59414,,,,,,,,,,,,,,
Kikabala Primary School Borehole,Kikabala,Nakavule,Kapyangha,Bukooli,Bugiri,0.5298654129,33.74128254,E23/00092,533,6.6,2.75,290,220,125,0.00564,0.00224,4.48113,0.01781,15.03327,0.16367,0.27989,33,4.7,0.02,,36,,,,,,E582485 N58571,582485,58571,,,,,,,,,,,,,,
Lubila open well,Lubila,Nakavule,Kapyangha,Bukooli,Bugiri,0.5236136544,33.74627822,E23/00093,218,5.7,3.98,98,105,77,0.19449,0.01352,7.09486,0.03977,6.81628,0.02301,2.28204,5.3,3.5,0.4,,29,,,,,,E583041 N57880,583041,57880,,,,,,,,,,,,,,
Bukonde protected spring,Bukonde,Bugiri A,Kapyangha,Bukooli  North,Bugiri,0.5629902501,33.76892875,E23/00094,139,5.6,4.37,50,48,29,0.24617,0.00315,3.92465,0.01966,3.02388,0.01978,5.32393,8.7,2.1,0.58,,66,,,,,,E585561 N62233,585561,62233,,,,,,,,,,,,,,
Namasele Shallow wll,Nawambidi,Namasele,Buwuni T/C,Bukooli Central,Bugiri,0.5229959954,33.83716513,E23/00095,376,6.8,2.05,165,145,105,0.43464,0.00844,10.16964,0.03491,16.13151,0.07286,4.51209,15,12,0.02,,18,,,,,,E593155 N57813,593155,57813,,,,,,,,,,,,,,
Galidde Simon PSP,Nawambidi A,Nawambidi,Buwuni T/C,Bukooli Central,Bugiri,0.5223539405,33.83541274,E23/00096,692,6.6,1.84,360,300,165,0.43982,0.01605,31.55526,0.01546,13.61723,0.33127,2.52018,37,1.5,0.04,0.01,4,,,,,,E592960 N57742,592960,57742,,,,,,,,,,,,,,
Abdul PSP,Namayemba,Namayemba Central,Namayemba T/C,Bukooli North,Bugiri,0.5147143219,33.80026677,E23/00097,694,6.6,1.87,350,300,185,0.36287,0.00584,26.91282,0.02757,14.03153,0.09782,2.44874,40,1.5,0.03,0.03,2,,,,,,E589049 N56897,589049,56897,,,,,,,,,,,,,,
Owino Ben protected spring,Namayemba East,Sagaza,Kapyangha,Bukooli North,Bugiri,0.5265392605,33.79037439,E23/00098,208,5.8,2.39,77,90,60,0.32835,0.00516,3.23099,0.002,7.93193,0.12485,4.91619,7.1,3.6,0.14,,16,,,,,,E587948 N58204,587948,58204,,,,,,,,,,,,,,
Gamulunguka protected spring,Ndifakulya,Ndifakulya,Kapyangha,Bukooli North,Bugiri,0.5775854287,33.74507176,E23/00099,255,4.9,2.03,20,75,33,0.08023,0.00356,4.55691,0.002,27.75374,0.13348,15.90426,17,4.6,0.09,,2,,,,,,E582906 N63846,582906,63846,,,,,,,,,,,,,,
Mugoya Ayub Shallow well,Ndifakulya,Ndifakulya,Kapyangha,Bukooli North,Bugiri,0.5752786203,33.74463112,E23/00100,166,4.9,2.39,17,48,24,0.0064,0.04979,1.10713,0.04933,18.48677,0.02928,10.31733,15,3.4,0.03,,12,,,,,,E582857 N63591,582857,63591,,,,,,,,,,,,,,
Kimombasa Kiosk PSP,Kimombasa,Ndifakulya,Western division,Bugiri municipality,Bugiri,0.5718590745,33.7442892,E23/00101,532,7.2,5.86,280,87,39,0.48323,0.00054,14.4673,0.002,11.09895,0.27431,2.17129,100,2.5,0.03,0.01,88,,,,,,E582819 N63213,582819,63213,,,,,,,,,,,,,,
Nandhubu Samuel Shallow well,Musongola,Bwole,Western division,Bukooli North,Bugiri,0.5595373079,33.74728909,E23/00102,154,5.2,2.49,31,57,31,0.10689,0.01351,1.37298,0.0101,10.05952,0.04595,7.40649,10,2.4,0.02,,4,,,,,,E583153 N61851,583153,61851,,,,,,,,,,,,,,
"Magafira ,mosque Shallow well",Masaba Igenge,Iwawu,Bulamagi,Iwawu,Iganga,0.5794638948,33.4289642,E23/00075,162,4.9,1.67,12,26,15,0.12,0.005,39,0.1,4,0.03,4.29,13,10,0.04,,1,,,,,,E547731 N64050,547731,64050,,,,,,,,,,,,,,
CMS shallow well,CMS,Bukoyo,Bulamagi,Bukoyo,Iganga,0.5961085766,33.45240347,E23/00076,384,5.3,1.74,31,110,69,0.09,0.054,11,0.03,47,0.1,19,26,10,0.07,,6,,,,,,E550339 N65890,550339,65890,,,,,,,,,,,,,,
Resource centre Busoga University Borehole,Kasokoso estate,Kasokoso,Iganga municipality,Iganga municipality,Iganga,0.6129522349,33.47413534,E23/00077,926,6,1.85,110,250,170,0.12,0.192,35,2.04,122,0.04,36,85,33,0.05,,2,,,,,,E552757 N67752,552757,67752,,,,,,,,,,,,,,
Igulusa Shallow well,Igulusa,Bukaye,Nakalama,Kiguli South,Iganga,0.6389348519,33.47779538,E23/00079,240,5.4,2.71,58,75,48,0.18,0.031,24,0.08,13,0.1,5.6,13,12,0.03,,12,,,,,,E553164  N70624,553164,70624,,,,,,,,,,,,,,
Mukama protected spring,Namungalwe T/C,Namungalwe,Namungalwe,Kiguli North,Iganga,0.7131280952,33.48798504,E23/00081,151,5.9,2.41,44,53,29,0.18,0.006,2,0.01,4,0.05,8.13,11,1.8,0.05,,20,,,,,,E554297 N78825,554297,78825,,,,,,,,,,,,,,
Nambale B/H,Nambale,Nambale,Nambale,Kiguli North,Iganga,0.7807613341,33.50393586,E23/00082,231,6,1.94,92,67,34,0.23,0.004,27,0.04,2,0.14,0.73,24,5.1,0.03,,19,,,,,,E556071 N86301,556071,86301,,,,,,,,,,,,,,
Walumbe protected spring,Nambale,Nambale,Nambale,Kiguli North,Iganga,0.7832040493,33.50360362,E23/00083,218,5.6,2.09,20,65,37,0.29,0.004,14,0.05,12,0.26,3.56,17,3.6,0.03,,17,,,,,,E556034 N86571,556034,86571,,,,,,,,,,,,,,
Nabikoote Primary Sch Borehole DWD 24675,Nabikoote,Namunkesu,Namungalwe,kiguli North,Iganga,0.6975589037,33.48178233,E23/00085,108,5.2,1.91,33,27,9.6,0.06,0.003,4,0.002,3,0.09,4.79,13,3,0.09,,3,,,,,,E553607 N77104,553607,77104,,,,,,,,,,,,,,
Busei Shallow well,Busei,Busei Central,Nakalama,Kiguli south,Iganga,0.6186317089,33.4962617,E23/00087,276,5.4,1.85,48,50,30,0.08,0.004,25,0.002,16,0.04,9.7,27,8,0.06,,2,,,,,,E555219 N68380,555219,68380,,,,,,,,,,,,,,
katwe protected spring,Bumbajje,Kiyoora,Nakisonga,Kiyoora,Mukono,0.2469728597,32.86460454,E23/00118,55,4.7,2.26,13,37,9.4,0.05,0.003,3,0,3,0.03,3.05,2.4,1.2,0.24,,13,,,,,,E484934 N27298,484934,27298,,,,,,,,,,,,,,
Kiyoora health centre Borehole,Kiyoora,Kiyoora,Nakisonga,Mukono South,Mukono,0.2596027921,32.85742394,E23/00119,47,5.2,58.6,6.2,21,9.8,0.18,0.002,8,0.71,5,0.14,0.16,2.6,0.3,5.1,,621,,,,,,E484135 N28694,484135,28694,,,,,,,,,,,,,,
Bulonda protected spring MKN/04/231,Bulonda,Ntanzi,Ntenjeru,Mukono South,Mukono,0.2549248787,32.82029054,E23/00121,90,4.5,1.92,5,13,7.8,0.08,0.003,1,0.002,8,0.02,6.9,7.2,3.3,0.27,,2,,,,,,E480003 N28177,480003,28177,,,,,,,,,,,,,,
Katosi Borehole,Katosi,Katosi,Katosi T/C,Mukono South,Mukono,0.1521929742,32.8000266,E23/00122,434,4.9,1.93,8.4,67,44,0.1,0.005,7,0.01,50,0.04,27,32,33,0.19,,0.2432,,,,,,E477748 N16822,477748,16822,,,,,,,,,,,,,,
Nakisunga protected spring MKN/04/395,Nakisunga,Kyabarogo,Nakisunga,Mukono south,Mukono,0.2805825123,32.79518104,E23/00127,43,4.7,2.34,8.8,11,7.8,0.08,0.002,2,0.05,4,0.02,1.82,2.6,1.7,0.1,,18,,,,,,E477209 N31013,477209,31013,,,,,,,,,,,,,,
Oluzi lwa mulule protected spring,Kisilamu,Kyetume,Nakisunga,Mukono South,Mukono,0.3078324648,32.77668568,E23/00128,96,4.8,2.1,17,24,13,0.12,0.002,5,0,6,0.05,5.3,6.8,4.8,0.01,,5,,,,,,E475151 N34025,475151,34025,,,,,,,,,,,,,,
Kitega Wanton protected spring,Kitega Wanton,Kyetume,Mukono central division,Mukono municipality,Mukono,0.3480832904,32.76237774,E23/00129,122,5.1,2.84,15,30,15,0.12,0.006,3,0.13,18,0.04,5.2,9.3,4.4,0.32,,29,,,,,,E473559 N38474,473559,38474,,,,,,,,,,,,,,
Upper Kauga borehole,Upper Kauga,Nsuube Kauga,Mukono central division,Mukono municipality,Mukono,0.3650190847,32.73998209,E23/00074,122,5.4,1.76,32,26,18,0.11,0.008,2,0.02,3,0.12,6.1,9,5.6,0.07,,2,,,,,,E471067 N40346,471067,40346,,,,,,,,,,,,,,
Vuumba Community borehole,Vuumba,Nakigole,Kalagala,,Luweero,0.605723,32.676042,E22/09382,286,6.57,1.7,46,86.2,44.2,0.41,0,14.04,0.05,18.32,0.47,15.11,,,,,1,1,200.2,56.12,42,,36N 0.605723,,,,,,,,,,,,,,,,
Ndeeba Masjid Noor shallow well,Ndeeba Kakoni,Nakigole,Kalagala,,Luweero,0.614298,32.68916,E22/09383,169.9,6.45,1.6,51,41.2,21.2,0.36,0,20.6,0.09,1.56,1.03,4.62,,,,,13,44,118.93,62.22,20,,36N 0.614298,,,,,,,,,,,,,,,,
Bulami community borehole,Bulami,Kabulanaka,Zirobwe S/C,,Luweero,0.632672,32.700623,E22/09384,108.5,6.64,1.9,37,33.4,16.4,0.21,0.02,0.81,0.03,0.67,0.33,3.85,,,,,14,1,75.95,45.14,17,,36N 0.632672,,,,,,,,,,,,,,,,
Kajjawo community borehole,Kajjawo,,Zirobwe S/C,,Luweero,0.626347,32.707973,E22/09385,187.8,5.27,1.4,13,29.8,15.2,0.09,0.01,24.97,0.14,14.52,0.17,10.02,,,,,8,1,131.46,15.86,14.6,,36N 0.626347,,,,,,,,,,,,,,,,
Zirobwe Masjid Taqwa shallow well,Zirobwe,Zirobwe,Zirobwe T/C,,Luweero,0.681463,32.699047,E22/09387,1220,6.5,1.7,150,357.2,165.8,0.42,2.3,43.43,0.12,173.87,0.36,37.79,,,,,19,,854,183,191.4,,36N 0.681463,,,,,,,,,,,,,,,,
Namakofu shallow well,Namakofu,Nambi,Zirobwe S/C,,Luweero,0.67265,32.674879,E22/09390,331,6.74,2.3,100,82.6,51.8,0.78,0.01,36.58,0.07,8.3,0.55,6.16,,,,,12,1,231.7,122,30.8,,36N 0.672650,,,,,,,,,,,,,,,,
NWSC Zirobwe resovior,Namawojja,,Zirobwe S/C,,Luweero,0.665295,32.666728,E22/09391,446,6.48,1.7,130,144.4,77.2,0.73,0,39.77,0.07,27.63,0.36,8.69,,,,0.14,1,1,312.2,158.6,67.2,0.15,36N 0.665295,,,,,,,,,,,,,,,,
NWSC Zirobwe PSP,Tawalulwa,Nambi,Zirobwe S/C,,Luweero,0.663028,32.64662,E22/09392,302,6.38,1.9,110,102,46.6,0.46,0,27.67,0.07,9.86,0.39,3.22,,,,0.02,7,1,211.4,134.2,55.4,0.07,36N 0.663028,,,,,,,,,,,,,,,,
Nampunge community borehole,Nampunge,Nambi,Zirobwe S/C,,Luweero,0.661952,32.644702,E22/09393,172.1,5.73,2,43,38.4,17.8,0.2,0,14.8,0.09,4.18,0.22,4.5,,,,,0.2432,1,120.47,52.46,20.6,,36N 0.661952,,,,,,,,,,,,,,,,
Lutete community borehole,Lutete,Kyampisi,Bamunanika,,Luweero,0.666747,32.614158,E22/09394,291,5.17,1.2,24,71.2,32.8,0.15,0,16.04,0.23,45.38,0.38,9.47,,,,,0.2432,1,203.7,29.28,38.4,,36N 0.666747,,,,,,,,,,,,,,,,
Kaliro katono community borehole - DWD 17219,Kaliro katono,Kiteme,Bamunanika,,Luweero,0.712023,32.58277,E22/09398,642,6.71,1.7,120,191,88.6,0.26,0.03,8.93,0.06,18.4,0.31,9.17,,,,,0.2432,1,449.4,146.4,102.4,,36N 0.712023,,,,,,,,,,,,,,,,
Wobulenzi community borehole,Wobulenzi,Kigobera,Wobulenzi T/C,,Luweero,0.714815,32.534558,E22/09399,303,5.81,16,36,89.8,39,0.05,0,0.79,0.05,0.33,0.17,0.04,,,,,5,1,212.1,43.92,50.8,,36N 0.714815,,,,,,,,,,,,,,,,
NWSC Luweero Kiosk,Galuweero,Luweero,Luweero T/C,,Luweero,0.847233,32.481705,E22/09420,277,6.26,1.9,72,40,22.6,0.22,0,13.5,0.08,26.19,0.27,5.1,,,,0.16,4,1,193.9,87.84,17.4,0.17,36N 0.847233,,,,,,,,,,,,,,,,
NWSC Luweero Final treated water,Lumu,Luweero,Luweero T/C,,Luweero,0.842237,32.492723,E22/09421,278,6.44,1.8,70,78.6,42.2,0.23,0,14.59,0.06,26.36,0.29,4.87,,,,0.65,0.2432,1,194.6,85.4,36.4,0.74,36N 0.842237,,,,,,,,,,,,,,,,
Bulyake village borehole - DWD 32323,Bulyake,Kaasangombe,Kaasangombe,,Nakaseke,0.721368,32.480843,E22/09400,235,6,13,78,69,38,0.21,0.01,17.79,0.2,5.45,0.2,1.48,,,,,7,1,164.5,95.16,31,,36N 0.721368,,,,,,,,,,,,,,,,
Namasujja A community borehole,Namasujja A,Bulyake,Kaasangombe,,Nakaseke,0.72946,32.474103,E22/09401,264,5.61,3,48,90.2,28.8,1.1,0.01,9.6,0.03,26.99,0.21,2.07,,,,,0.2432,1,184.8,58.56,61.4,,36N 0.729460,,,,,,,,,,,,,,,,
Namasujja parents P/school borehole,Namasujja A,Bulyake,Kaasangombe,,Nakaseke,0.726038,32.4731655,E22/09402,126.7,5.31,1.9,17,26,12.2,0.2,0.02,5.92,0.07,3.57,0.17,0.95,,,,,0.2432,1,88.69,20.74,13.8,,36N 0.726038,,,,,,,,,,,,,,,,
