Source Name,Village,Parish,Sub-county,County,District,Latitude,Longitude,Lab Identifier Code,Electrical Conductivity,pH,Turbidity,Total Alkalinity,Total Hardness,Calcium Hardness,Fluoride,Nitrites,Sulphates,Ammonium,Chloride,Phosphates,Nitrates,Sodium,Potassium,Iron,Free Chlorine,Color,E.Coli,Total dissolved solids,Bicarbonates,Magnesium Hardness,Total Chlorine,GPS Location,Easting,Northing,Altitude,Field Temperature,Source type,Other Source Name,GPS Latitude,GPS Longtude,Dissolved Oxygen,Calcium,Magnesium,Silica,Mercury,Lead,Manganese,Total Iron
Machiro Primary School Tap,Kinoni I,Ganyenda,Kamwenge,,Kamwenge,,,E22/02857,275,7.41,0.95,,,,,0.00244,54.38193,0.04155,9.26287,,,,,,,,,192.5,,,,,,,,23.7,,,,,,,,,,,,
Machiro Primary School BH,Kinoni I,Ganyenda,Kamwenge,,Kamwenge,,,E22/02858,64.7,7.06,0.96,,,,,0.0019,6.18002,0.02381,0.49023,,,,,,,,1,45.29,,,,,,,,24,,,,,,,,,,,,
Agaba Waren Tap,Kengoma II,Nyamashegwa,Kabambiro,,Kamwenge,0.1582,30.51169,E22/02989,266,7.53,104,,,,,0.00343,65.234,0.03084,8.7641,,,,,,,,1,186.2,,,,,223026.7796,10017502.47,1245,24.3,,,,,,,,,,,,
Kishiza shallow well,Burengye,Nyamashegwa,Kabambiro,,Kamwenge,0.1719713,30.5303866,E22/02990,420,7.87,1.08,,,,,0.00157,61.22324,0.02367,9.88801,,,,,,,,36,294,,,,,225109.3864,10019025.79,1199.865895,24.2,,,,,,,,,,,,
Bamurahura s/w,Burengye,Nyamashegwa,Kabambiro,,Kamwenge,0.1723626,30.5343317,E22/02991,323,7.95,1.13,,,,,0.00144,31.45613,0.00663,5.38449,,,,,,,,1,226.1,,,,,225548.7911,10019069.02,1210.288193,24.1,,,,,,,,,,,,
Nyamashegwa eremera BH,Nyamashegwa I,Nyamashegwa,Kabambiro,,Kamwenge,0.1632435,30.5314689,E22/02992,157.4,7.65,0.97,,,,,0.00331,18.66576,0.01149,1.45978,,,,,,,,1,110.18,,,,,225229.8096,10018060.18,1211.592685,24.3,,,,,,,,,,,,
Bazerio musheroko shallow well,Kengoma II,Nyamashegwa,Kabambiro,,Kamwenge,0.1567413,30.5466035,E22/02993,562,8.15,1.1,,,,,0.0018,103.4988,0.01239,10.70044,,,,,,,,102,393.4,,,,,226915.384,10017340.63,1178.559326,24.4,,,,,,,,,,,,
Maniriho Sharon psp,Kengoma II,Nyamashegwa,Kabambiro,,Kamwenge,0.1660819,30.5254732,E22/02994,284,7.56,1.1,,,,,0.00191,58.16407,0.00917,10.17997,,,,,,,,1,198.8,,,,,224562.0547,10018374.29,1230.871338,24.1,,,,,,,,,,,,
Akako shallow well,Kengoma II,Nyamashegwa,Kabambiro,,Kamwenge,0.1621146,30.5384565,E22/02995,357,8.05,1.02,,,,,0.00786,31.7049,0.02297,12.53693,,,,,,,,66,249.9,,,,,226008.0612,10017935.2,1184.417358,24.4,,,,,,,,,,,,
Mpongerurwimo psp,Kengoma II,Nyamashegwa,Kabambiro,,Kamwenge,0.1644007,30.5273599,E22/02996,271,7.63,0.85,,,,,0.00293,66.62563,0.05155,11.13073,,,,,,,,1,189.7,,,,,224772.1702,10018188.27,1195.172119,24.4,,,,,,,,,,,,
Kamagege shallow well,Nkoma,Nkoma  ward,Nkoma-katalyeba Town Council,,Kamwenge,0.3288505,30.6459846,E22/04762,328,5.98,26,,,,,0.00057,44.30161,0.01697,9.01585,0.04564,2.00486,,,,,,,229.6,,,,,237987.0935,10036378.77,1279.673096,,,,,,,,,,,,,
Kinyonza protected spring,Kinyonza,Kinyonza,Nkoma-katalyeba Town Council,,Kamwenge,0.370333,30.6580518,E22/04763,380,6.36,1.5,,,,,0.00182,31.98672,0.10891,15.21136,0.12568,2.40506,,,,,,3,266,,,,,239332.1297,10040967.38,1290.897705,,,,,,,,,,,,,
Damasiko Primary School RAINTANK,Damasiko,Nkoma,Nkoma,,Kamwenge,,,E22/04764,7.87,5.41,1.2,,,,,0.00339,1.09223,0.26704,0.14848,0.11733,0.66438,,,,,,1,5.509,,,,,,,,,,,,,,,,,,,,
Barungi protected spring,Kikiri,Ntonwa parish,Bwizi,,Kamwenge,0.4305675,30.7320713,E22/04765,387,6.14,3.25,,,,,0.00621,31.37258,0.02866,4.86134,0.16647,0.8676,,,,,,2,270.9,,,,,247577.0344,10047628.21,1413.537964,,,,,,,,,,,,,
Rutooma protected spring,Rutooma,Kyakaitaba,Bwizi,,Kamwenge,0.4296168,30.7353897,E22/04766,216.5,5.94,4.1,,,,,0.00327,12.92991,0.02345,2.03056,0.06243,3.49218,,,,,,4,151.55,,,,,247946.5386,10047522.94,1375.878418,,,,,,,,,,,,,
Zone 4 &5 4980,Block 4,,,,Lamwo,3.35461559,32.43775776,UN23/0263,881,7.28,0.14,524,266.8,83.6,0.38,,2.47,,6.75,,0.02,116.3,,,,,,616.7,639.3,43.97,,,437542,370808,,,Borehole,,,,,,,,,,,
Zone 4 &5 4980,Block 4,,,,Lamwo,3.35461559,32.43775776,UN23/0264,956,7.29,0.23,468,270.8,70.4,0.31,,2.33,,5.31,,0.02,130.6,,,,,,669.2,571,48.1,,,437542,370808,,,Borehole,,,,,,,,,,,
Zone 4 &5 4980,Block 4,,,,Lamwo,3.356938177,32.43365167,UN23/0265,987,7.33,0.88,524,248.4,124.8,0.35,,2.85,,5.32,,0.02,106.8,,,,,,690.9,639.3,29.66,,,437086,371065,,,Borehole,,,,,,,,,,,
Zone 1 Block 4,Block 4B,,,,Lamwo,3.356938177,32.43365167,UN23/0266,727,7.56,1.12,312,296.8,138.4,0.468,,2.84,,12.38,,5.57,68.77,,,,,,508.9,380.6,38.02,,,437086,371065,,,Tap,,,,,,,,,,,
Zone 1 Block 4,Block 4B,,,,Lamwo,3.356938177,32.43365167,UN23/0267,859,7.37,6.12,440,278.4,46.8,0.49,,2.43,,11.14,,5.7,67.79,,,,,,601.3,536.8,55.58,,,437086,371065,,,Tap,,,,,,,,,,,
Zone 5 Block 12,Block 12A Zone B,,,,Lamwo,3.411183523,32.48567985,UN23/0268,865,7.34,0.24,508,369.6,68,0.38,,6.01,,11.83,,0.02,79.06,,,,,,605.5,619.8,72.38,,,442869,377058,,,Borehole,,,,,,,,,,,
Zone 5 Block 12,Block 12A Zone B,,,,Lamwo,3.411183523,32.48567985,UN23/0269,863,7.59,6.18,420,332.8,91.6,0.34,,6.23,,12.25,,0.02,78.23,,,,,,604.1,512.4,57.89,,,442869,377058,,,Borehole,,,,,,,,,,,
Zone 5 Block 12,Block 12A Zone B,,,,Lamwo,3.411183523,32.48567985,UN23/0270,874,7.55,0.29,528,360,97.2,0.66,,5.81,,11.6,,0.02,74.29,,,,,,611.8,644.2,63.07,,,442869,377058,,,Borehole,,,,,,,,,,,
Zone 5 Block 12,Block 12A Zone B,,,,Lamwo,3.411183523,32.48567985,UN23/0271,817,7.62,0.37,492,338.8,122,0.98,,8.46,,21.2,,0.02,75.3,,,,,,571.9,600.2,52.03,,,442869,377058,,,Borehole,,,,,,,,,,,
Zone 5 Block 12,Block 12A Zone B,,,,Lamwo,3.411183523,32.48567985,UN23/0272,848,7.72,0.42,472,329.6,100,1.6,,7.52,,17.4,,0.02,77.77,,,,,,593.6,575.8,55.1,,,442869,377058,,,Borehole,,,,,,,,,,,
Nyalagala,Nyalagala,,,,Lamwo,3.621655689,32.59826259,UN23/0273,472,7.05,0.18,260,249.2,102.4,1.8,,8.14,,0.81,,0.02,24.6,,,,,,330.4,317.2,35.23,,,455385,400317,,,Borehole,,,,,,,,,,,
Olug Olo 22365,Akelikongo North,,,,Lamwo,3.612381305,32.63760655,UN23/0274,276,6.63,397,164,142,79.6,0.62,,,,0.68,,0.02,18.65,,,,,,193.2,200.1,14.98,,,459754,399290,,,Borehole,,,,,,,,,,,
Nyalagala 37447,Akelikongo North,,,,Lamwo,3.621655689,32.59826259,UN23/0275,472,7.69,0.49,164,249.6,124.8,1.28,,7.21,,0.29,,0.02,24.67,,,,,,330.4,200.1,29.95,,,455385,400317,,,Borehole,,,,,,,,,,,
Olug Olo 22365,Alelikongo North,,,,Lamwo,3.612381305,32.63760655,UN23/0276,280,6.6,0.53,240,161.6,64,0.682,,,,0.33,,0.02,16.21,,,,,,196,292.8,23.42,,,459754,399290,,,Borehole,,,,,,,,,,,
Pok Lengo,Alelikongo North,,,,Lamwo,3.614345091,32.59637491,UN23/0277,56.1,5.98,0.33,164,59.2,49.2,1.29,,,,0.92,,2.11,3.98,,,,,,39.27,200.1,2.4,,,455175,399509,,,Borehole,,,,,,,,,,,
Zone 4 Block 9,Zone 4 Block 9,,,,Lamwo,3.371200284,32.4741696,UN23/0278,805,7.42,0.35,56,336.8,127.2,0.6,,7.5,,3.96,,2.02,75.48,,,,,,563.5,68.3,50.3,,,441588,372639,,,Borehole,,,,,,,,,,,
Zone 4 Block 9,Zone 4 Block 9,,,,Lamwo,3.371200284,32.4741696,UN23/0279,799,7.5,0.47,520,288,116.4,0.25,,10.8,,4.25,,0.02,84.44,,,,,,559.3,634.4,41.18,,,441588,372639,,,Borehole,,,,,,,,,,,
Zone 4 Block 9,Zone 4 Block 9,,,,Lamwo,3.371200284,32.4741696,UN23/0280,806,7.33,0.39,372,327.6,104,0.24,,10.06,,4.16,,1.39,81.56,,,,,,564.2,453.8,53.66,,,441588,372639,,,Borehole,,,,,,,,,,,
Zone 4 Block 9,Zone 4 Block 9,,,,Lamwo,3.371200284,32.4741696,UN23/0281,808,7.07,0.48,392,287.2,168.8,0.25,,10.2,,4.17,,0.02,85.8,,,,,,565.6,478.2,28.42,,,441588,372639,,,Borehole,,,,,,,,,,,
Zone 4 Block 10,Zone 4 Block 9,,,,Lamwo,3.371200284,32.4741696,UN23/0282,801,7.54,0.22,436,331.6,155.6,0.22,,9.53,,4.19,,0.02,82.9,,,,,,560.7,531.9,42.24,,,441588,372639,,,Borehole,,,,,,,,,,,
Zone 6 Block 6,Zone 6 Block 6,,,,Lamwo,3.371214305,32.50068908,UN23/0283,505,7.09,0.28,400,204,51.6,1.08,,2.11,,4.27,,0.02,33.03,,,,,,353.5,488,36.58,,,444534,372639,,,Borehole,,,,,,,,,,,
Zone 6 Block 6,Zone 6 Block 6,,,,Lamwo,3.362936616,32.5006933,UN23/0284,503,7.15,0.32,272,222,58.4,1.22,,1.93,,4.87,,0.02,35.37,,,,,,352.1,331.8,39.26,,,444534,371724,,,Borehole,,,,,,,,,,,
Zone 6 Block 6,Zone 6 Block 6,,,,Lamwo,3.362936616,32.5006933,UN23/0285,510,6.95,0.38,280,238.4,61.6,0.52,,2.05,,4.42,,0.02,34.24,,,,,,357,341.6,42.43,,,444534,371724,,,Borehole,,,,,,,,,,,
Zone 6 Block 6,Zone 6 Block 6,,,,Lamwo,3.362936616,32.5006933,UN23/0286,506,7.03,0.32,312,234.4,67.6,0.52,,1.91,,4.41,,0.02,34.94,,,,,,354.2,380.6,40.03,,,444534,371724,,,Borehole,,,,,,,,,,,
Zone 7 Block 8,Ajagala,,,,Lamwo,3.344236673,32.48234848,UN23/0287,640,8.22,0.26,284,251.6,69.2,1.04,,4.6,,13.35,,5.67,54.97,,,,,,448,346.5,43.78,,,442495,369658,,,Borehole,,,,,,,,,,,
Ajagala 45571,Ajagala,,,,Lamwo,3.341321116,32.47757017,UN23/0288,693,7.81,0.4,324,239.2,122.4,1.14,,3.78,,10.96,,6.73,64.42,,,,,,485.1,395.3,28.03,,,441964,369336,,,Borehole,,,,,,,,,,,
Block 8 Zone 7,Ajagala,,,,Lamwo,3.344236673,32.48234848,UN23/0289,772,7.07,0.72,352,355.6,39.6,0.91,,4.69,,10.88,,8.14,54.93,,,,,,540.4,429.4,75.84,,,442495,369658,,,Borehole,,,,,,,,,,,
Ajagala 45571,Ajagala,,,,Lamwo,3.341321116,32.47757017,UN23/0290,688,7.83,0.24,400,225.2,45.6,0.39,,3.74,,10.89,,6.36,62.1,,,,,,481.6,488,43.1,,,441964,369336,,,Borehole,,,,,,,,,,,
Ajagala 45571,Ajagala,,,,Lamwo,3.341321116,32.47757017,UN23/0291,683,7.97,0.18,376,256,40.8,1.11,,3.96,,10.13,,6,62.04,,,,,,478.1,458.7,51.65,,,441964,369336,,,Borehole,,,,,,,,,,,
Ajaogala,Ajaogala,,,,Lamwo,3.332701071,32.46339738,UN23/0292,473,7.48,0.22,380,231.6,64.8,0.44,,1.55,,2.32,,1.77,31.2,,,,,,331.1,463.6,40.03,,,440389,368384,,,Tap,,,,,,,,,,,
Ajaogala,Ajaogala,,,,Lamwo,3.353518443,32.46544745,UN23/0293,841,6.99,0.24,280,239.6,32.4,1.17,,4.31,,8.9,,0.02,80.1,,,,,,588.7,341.6,49.73,,,440618,370685,,,Borehole,,,,,,,,,,,
Bwero Langwidi,Ajaogala,,,,Lamwo,3.306108873,32.45570668,UN23/0294,309,6.78,6.11,444,102.8,40.8,1.25,,0.38,,5.15,,1.43,29.6,,,,,,216.3,541.7,14.88,,,439533,365445,,,Unprotected Spring,,,,,,,,,,,
Ajaogala,Ajaogala,,,,Lamwo,3.330838635,32.46553174,UN23/0295,357,6.93,0.18,188,91.2,56.8,1.56,,,,1.55,,4.06,24.39,,,,,,249.9,229.4,8.26,,,440626,368178,,,Borehole,,,,,,,,,,,
Block 7 Zone 7,Ajaogala,,,,Lamwo,3.332424433,32.47040068,UN23/0296,466,7.03,0.22,264,171.6,64.8,0.23,,1.63,,2.27,,1.91,31.4,,,,,,326.2,322.1,25.63,,,441167,368353,,,Tap,,,,,,,,,,,
Our Lady's Secondary School Kitwekyambogo,Mbogo,Kitwe-Kyambogo,Luuka Tc,,Luuka,0.7733216,33.37607,E22/04394,480,7.6,2.76,,,,,0.005,98.6,0.024,16.4,0.281,3.834,,,,,,1,336,,,,,541843.4,10085477,,,Protected Deep borehole Hand Pump,Our Lady's ss protected deep Borehole,0.7733216,33.37607,,,,,,,,
Kitwekyambogo primary school,Mbogo,Kitwe-Kyambogo,Luuka Tc,,Luuka,0.6981005,33.31587,E22/04395,370,7.8,1.54,,,,,0.002,33.6,0.035,5.3,0.206,5.19,,,,,,1,259,,,,,535146.3,101000000,,,Public Stand Post with Piped Supply,Kitwekyambogo primary school stand post,0.6981005,33.31587,,,,,,,,
Kiyunga Primary school,Nawamwena,Kitwe-Kyambogo,Luuka Tc,,Luuka,0.766237,33.3313,E22/04396,261,7.6,1.23,,,,,0.002,22.5,0.048,5.1,0.209,3.329,,,,,,1,183,,,,,536862.8,10084694,,,Protected Deep borehole Hand Pump,Kiyunga Primary school deep borehore,0.766237,33.3313,,,,,,,,
Tomborehole,Kiyunga Central,Kiyunga,Luuka Tc,,Luuka,0.7833642,33.34034,E22/04397,456,7.8,1.67,,,,,0.004,47.4,0.042,5.5,0.235,4.548,,,,,,1,319,,,,,537867.8,10086587,,,Protected deep borehole,Nawamwena borehole,0.7833642,33.34034,,,,,,,,
Kiyunga hospital borehole,Kiyunga Hospital,Kiyunga,Luuka Tc,,Luuka,0.7663461,33.33115,E22/04398,558,7.4,1.23,,,,,0.005,19.2,0.018,34.4,0.135,30.057,,,,,,1,391,,,,,536846.1,10084706,,,Protected deep borehole,,0.7663461,33.33115,,,,,,,,
Makuutu subcounty borehole,Makuutu,,Makuutu,,Bugweri,0.5011215217,33.59442229,E23/01851,359,6.5,1.76,152,160,126,0.09,0.0015,16.1,0.006,2.8,0.112,6.48,15,5.2,,,0.5,1,251,185,34,,36N 566143,566143,55392,,27,Ground water,,,,5.1,50,8,53.2,0.001,0.015,,
Busiimo Pri School Borehole,Busiimo,,Makuutu,,Bugweri,0.4575705321,33.58974553,E23/01852,175,6.4,1.95,50,50,30,0.09,0.0015,7.4,0.004,7.1,0.107,6.92,16,5.3,,,0.5,1,123,61,20,,36N 565623,565623,50578,,28,Ground water,,,,5.1,12,5,51.8,0.001,0.015,,
Kyebando Borehole,Kyebando,,Kyenda Town council,,Mubende,0.5156108518,31.50662056,E23/01705,170,5.5,1.83,68,61,21,0.2,0.002,12.1,0.069,4.2,0.079,1.53,20,2.8,,,,1,119,83,40,,36N 333812,333812,57010,,24,Ground water/ Borehole,,,,5.1,8.4,9.6,29.3,,,0.09,0.1
Kyenda borehole,Kyenda,,Kyenda Town council,,Mubende,0.5040892169,31.50962388,E23/01706,290,5.7,1.76,125,130,36,0.2,0.002,6.5,0.045,11.8,0.139,2.38,24,1.9,,,,1,203,153,94,,36N 334146,334146,55736,,23,Ground water/ Borehole,,,,4.85,14.4,22.56,56.1,,,0.11,0.04
Nalongo spring,Kabojja A,,Kyengera T.C,,Wakiso,0.2927335946,32.52076313,E23/01710,235,5.44,1.85,56,80,50,0.13,0.005,0.7,1.05,,0.03,9.85,12,3.6,,,,20,165,68,30,,36N 0446673,446673,32357,,24,,,,,5,20,7,23.9,,,0.585,0.05
Kabojja B Spring,Kabojja B,,Kyengera T.C,,Wakiso,0.2986502226,32.51837245,E23/01711,200,4.8,1.77,11,34,11,0.07,0.005,0.7,0.55,,0.04,12.22,19,5.4,,,,2,140,13,23,,36N 0446407,446407,33011,,24.4,,,,,1.11,4,6,21.5,,,1.244,0.08
Kinawa Motorised hand dug well,Kinawa,,Kyengera T.C,,Wakiso,0.2651489557,32.51167887,E23/01712,223,4.25,1.8,4,49,18,0.15,0.007,0.7,0.27,,0.05,15.57,18,4.3,,,,1,156,5,31,,36N 0445662,445662,29308,,27.5,,,,,5.5,7,7,18,,,0.599,0.05
Kikajjo Spring,Kikajjo,,Kyengera T.C,,Wakiso,0.2651489557,32.51167887,E23/01713,224,4.88,1.9,16,58,22,0.11,0.002,5.9,0.02,,0.03,11.09,14,5.9,,,,8,157,20,36,,36N 0445662,445662,29308,,24,,,,,3.2,9,9,25.8,,,0.364,0.17
Kasenge Health Centre II Borehole,Kasenge,,Kyengera T.C,,Wakiso,0.2583635814,32.50811149,E23/01714,163,5.9,1.78,69,54,34,0.19,0.002,1.3,0.04,,0.19,2.11,13,2.8,,,,1,114,84,20,,36N 0445265,445265,28558,,23.7,,,,,4.3,14,5,27.2,,,0.062,0.03
Kasenge Pri Sch Shallow well,Kasenge,,Kyengera T.C,,Wakiso,0.2565088135,32.50456189,E23/01715,161,4.38,1.96,5.6,30,12,0.07,0.003,0.5,0.05,,0.03,11.38,13,5.4,,,,1,113,7,18,,36N 0444870,444870,28353,,24.8,,,,,3.5,5,4,23.8,,,0.899,0.06
Katalemwa Pri. School,Katalemwa,,Nakawuka,,Wakiso,0.2065372945,28.88430376,E23/01716,57,5,21,18,38,7.8,0.15,0.013,0.3,0.16,,0.26,1.34,1.3,1.1,,,,2,40,22,30.2,,36N 0041632,41632,22888,,24,,,,,3.5,3,7,13.4,,,0.177,2.05
Nankonge Borehole,Katalemwa,,Nakawuka,,Wakiso,0.2041163849,32.46085368,E23/01717,38,4.8,4.45,12,16,1.6,0.12,0.002,1.2,0.03,,0.06,1.54,1.4,1,,,,1,27,15,14.4,,36N 0440006,440006,22562,,23.5,,,,,4.8,1,3,20.3,,,0.318,0.21
Gambirana shallow well,Nakawuka,,Nakawuka,,Wakiso,0.2048039561,32.46103338,E23/01718,67,4.8,2.65,10,25,9,0.16,0.003,2.8,0.04,,0.11,3.23,2.9,1.1,,,,19,47,12,16,,36N 0440026,440026,22638,,23,,,,,4.2,4,4,20,,,0.421,0.11